====================
fuel  |  شل
	 amenity  |  police
	 name:ar  |  قسم شرطة الجيزة
	 name:en  |  Al-Gizeh Police Station
	 name  |  قسم شرطة الجيزة
school  |  مدرسة الصناعية للبنات
	 amenity  |  school
	 name:ar  |  مدرسة الصناعية للبنات
	 name:en  |  Industrial School for Girls
	 name  |  مدرسة الصناعية للبنات
school  |  مدرسة أحمد شوقى الاعدادية بنات
	 amenity  |  school
	 name:ar  |  مدرسة أحمد شوقى الاعدادية بنات
	 name:en  |  Ahmed Shawky Preparatory School for Girls
	 name  |  مدرسة أحمد شوقى الاعدادية بنات
hospital  |  التأمين الصحى
	 amenity  |  hospital
	 name:ar  |  التأمين الصحى
	 name:en  |  Health Insurance
	 name  |  التأمين الصحى
place_of_worship  |  مسجد الرحمن
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الرحمن
	 religion  |  muslim
	 name:en  |  Al-Rahman Mosque
	 name  |  مسجد الرحمن
place_of_worship  |  مسجد آل ياسر
	 amenity  |  place_of_worship
	 name:ar  |  مسجد آل ياسر
	 religion  |  muslim
	 name:en  |  Aal Yasser Mosque
	 name  |  مسجد آل ياسر
place_of_worship  |  مسجد المصطفى
	 amenity  |  place_of_worship
	 name:ar  |  مسجد المصطفى
	 religion  |  muslim
	 name:en  |  Al-Mustafa Mosque
	 name  |  مسجد المصطفى
place_of_worship  |  مسجد محمود سليم
	 amenity  |  place_of_worship
	 name:ar  |  مسجد محمود سليم
	 religion  |  muslim
	 name:en  |  Mahmoud Selim Mosque
	 name  |  مسجد محمود سليم
place_of_worship  |  مسجد الحرمين
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الحرمين
	 religion  |  muslim
	 name:en  |  Al-Haramein Mosque
	 name  |  مسجد الحرمين
place_of_worship  |  مسجد بدر
	 amenity  |  place_of_worship
	 name:ar  |  مسجد بدر
	 religion  |  muslim
	 name:en  |  Badr Mosque
	 name  |  مسجد بدر
place_of_worship  |  مسجد التوحيد
	 amenity  |  place_of_worship
	 name:ar  |  مسجد التوحيد
	 religion  |  muslim
	 name:en  |  Al-Tawheed Mosque
	 name  |  مسجد التوحيد
place_of_worship  |  مسجد الحسينية
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الحسينية
	 religion  |  muslim
	 name:en  |  Al-Huseineya Mosque
	 name  |  مسجد الحسينية
place_of_worship  |  مسجد خاتم المرسلين
	 amenity  |  place_of_worship
	 name:ar  |  مسجد خاتم المرسلين
	 religion  |  muslim
	 name:en  |  Khatem Al-Mursaleen Mosque
	 name  |  مسجد خاتم المرسلين
school  |  مدرسة وجيه البغدادى الثانوية بنات
	 amenity  |  school
	 name:ar  |  مدرسة وجيه البغدادى الثانوية بنات
	 name:en  |  Wagih Al-Baghdady Secondary School for Girls
	 name  |  مدرسة وجيه البغدادى الثانوية بنات
place_of_worship  |  مسجد الاستقامة
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الاستقامة
	 religion  |  muslim
	 name:en  |  Al-Istiqama Mosque
	 name  |  مسجد الاستقامة
atm  |  BNP Paribas
	 operator  |  BNP Paribas
	 amenity  |  atm
	 name  |  BNP Paribas
school  |  كلية الطب القصر العيني
	 designation  |  كلية الطب
	 int_name  |  Qasr AL-Ainy Faculty of Medicine
	 addr:housename  |  كلية الطب القصر العيني
	 amenity  |  school
	 alt_name  |  كلية الطب جامعة القاهرة
	 name:ar  |  كلية الطب القصر العيني
	 name:en  |  Qasr AL-Ainy Faculty of Medicine
	 name  |  كلية الطب القصر العيني
hospital  |  مستشفى قصر العيني - مستشفى النساء والتوليد
	 emergency  |  yes
	 designation  |  النساء والتوليد
	 amenity  |  hospital
	 name:ar  |  مستشفى قصر العيني - مستشفى النساء والتوليد
	 name:en  |  Al-Qasr Al-Ainy Gynecology
	 name  |  مستشفى قصر العيني - مستشفى النساء والتوليد
pharmacy  |  صيدلية محمد صلاح
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:city  |  القاهرة
	 name:ar  |  صيدلية محمد صلاح
	 name:en  |  Mohamed Salah Pharmacy
	 name  |  صيدلية محمد صلاح
ferry_terminal  |  Qorsaya ferry
	 amenity  |  ferry_terminal
	 name  |  Qorsaya ferry
place_of_worship  |  مسجد الفاروق
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الفاروق
	 religion  |  muslim
	 name:en  |  Al-Farouq Mosque
	 name  |  مسجد الفاروق
fuel  |  Total
	 amenity  |  fuel
	 name:ar  |  توتال
	 name:en  |  Total
	 name  |  Total
cafe  |  Cilantro
	 cuisine  |  coffee_shop
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:ar  |  سيلانترو
	 name:en  |  Cilantro
fast_food  |  ماكدونالدز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:ar  |  ماكدونالدز
	 amenity  |  fast_food
	 name:ar  |  ماكدونالدز
	 name:en  |  McDonald's
	 brand  |  ماكدونالدز
	 name  |  ماكدونالدز
cafe  |  ستاربكس
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 official_name:en  |  Starbucks Coffee
	 brand:en  |  Starbucks
	 official_name:ar  |  ستاربكس كافية
	 official_name  |  ستاربكس كافية
	 brand:ar  |  ستاربكس
	 amenity  |  cafe
	 name:ar  |  ستاربكس
	 name:en  |  Starbucks
	 brand  |  ستاربكس
	 name  |  ستاربكس
school  |  مدرسة الحسينية
	 amenity  |  school
	 name:ar  |  مدرسة الحسينية
	 name:en  |  Al-Huseineya School
	 name  |  مدرسة الحسينية
fast_food  |  صافو
	 drive_through  |  no
	 amenity  |  fast_food
	 name:ar  |  صافو
	 name:en  |  Safo
	 name  |  صافو
fuel  |  محطة بنزين التعاون
	 amenity  |  fuel
	 name:ar  |  مطعم باب اليمن
	 name:en  |  co-op petrol station
	 name  |  محطة بنزين التعاون
pharmacy  |  السمني
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:ar  |  السمني
	 name:en  |  Al-Samny
	 name  |  السمني
cafe  |  Costa
	 brand:wikipedia  |  en:Costa Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q608845
	 amenity  |  cafe
	 name:ar  |  كوستا
	 name:en  |  Costa
	 brand  |  Costa
	 name  |  Costa
pharmacy  |  Dawa2y
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Dawa2y
bank  |  البنك الأهلي سوسيتيه جنرال
	 amenity  |  bank
	 name:ar  |  البنك الأهلي سوسيتيه جنرال
	 name:en  |  NSGB
	 atm  |  yes
	 name  |  البنك الأهلي سوسيتيه جنرال
restaurant  |  Peking
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:ar  |  بكين
	 name:en  |  Peking
	 name  |  Peking
bank  |  البنك المصري لتنمية الصادرات
	 amenity  |  bank
	 name:ar  |  البنك المصري لتنمية الصادرات
	 name:en  |  Egyptian Bank forExport Development
	 name  |  البنك المصري لتنمية الصادرات
bank  |  بنك الاتحاد الوطني
	 amenity  |  bank
	 name:ar  |  بنك الاتحاد الوطني
	 name:en  |  National Union Bank
	 name  |  بنك الاتحاد الوطني
pharmacy  |  صلاح الدين
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:ar  |  صلاح الدين
	 name:en  |  Salah Al-Din
	 name  |  صلاح الدين
restaurant  |  Pangea
	 amenity  |  restaurant
	 name  |  Pangea
cafe  |  Sugar Rush
	 amenity  |  cafe
	 name  |  Sugar Rush
cafe  |  Purple
	 amenity  |  cafe
	 name  |  Purple
fast_food  |  Wiener Wald
	 cuisine  |  chicken
	 website  |  http://www.wienerwald.com.eg
	 addr:street  |  9
	 amenity  |  fast_food
	 addr:housenumber  |  45
	 name  |  Wiener Wald
cafe  |  Mugshot
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 amenity  |  cafe
	 name  |  Mugshot
restaurant  |  مطعم كايرو كيتشن Cairo Kitchen
	 cuisine  |  Egyptian
	 website  |  http://www.cairokitchen.com
	 amenity  |  restaurant
	 name:ar  |  مطعم كايرو كيتشن
	 addr:street  |  26th of July Street (entrance on Al-Aziz Osman street)
	 name:en  |  Cairo Kitchen
	 addr:housenumber  |  118
	 name  |  مطعم كايرو كيتشن Cairo Kitchen
pharmacy  |  May Salamouny Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  May Salamouny Pharmacy
cafe  |  Auntie Loulou
	 cuisine  |  ice_cream
	 amenity  |  cafe
	 name  |  Auntie Loulou
cafe  |  Bikya - Second hand books and coffee
	 addr:street  |  El Hadaek Street
	 amenity  |  cafe
	 addr:housenumber  |  40
	 name  |  Bikya - Second hand books and coffee
cafe  |  Movenpick Waffle Shop
	 cuisine  |  ice_cream
	 addr:street  |  Road 9
	 amenity  |  cafe
	 addr:housenumber  |  45
	 name  |  Movenpick Waffle Shop
cafe  |  Ma Tigoo Hookah Lounge
	 wifi  |  free
	 addr:street  |  Road 9
	 amenity  |  cafe
	 addr:housenumber  |  45
	 name  |  Ma Tigoo Hookah Lounge
restaurant  |  Cairo Kitchen
	 cuisine  |  regional
	 website  |  http://cairokitchen.com/
	 addr:street  |  Road 213
	 amenity  |  restaurant
	 addr:housenumber  |  23
	 name  |  Cairo Kitchen
kindergarten  |  Shamrock Irish Nursery
	 amenity  |  kindergarten
	 name  |  Shamrock Irish Nursery
pharmacy  |  Balbaa
	 amenity  |  pharmacy
	 name  |  Balbaa
pharmacy  |  Alaa Pharmacy
	 amenity  |  pharmacy
	 name  |  Alaa Pharmacy
kindergarten  |  ABC Kids Academy
	 website  |  https://www.abc-academy.net/
	 amenity  |  kindergarten
	 name  |  ABC Kids Academy
doctors  |  Dr. Dawlat Belal, Prof. of Nephrology
	 amenity  |  doctors
	 name  |  Dr. Dawlat Belal, Prof. of Nephrology
doctors  |  Dr. Hoda Marzouk - Gynecologist and Obstetrician
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Dr. Hoda Marzouk - Gynecologist and Obstetrician
doctors  |  Ear Nose & Throat Clinic - Dr. Badawy C. Khalifa
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Ear Nose & Throat Clinic - Dr. Badawy C. Khalifa
cafe  |  Brazilian Coffee Stores
	 amenity  |  cafe
	 name  |  Brazilian Coffee Stores
cafe  |  Cilantro
	 amenity  |  cafe
	 name  |  Cilantro
restaurant  |  maybe two
	 cuisine  |  ice_cream
	 amenity  |  restaurant
	 name  |  maybe two
bank  |  بنك باركليز
	 opening_hours  |  Su-Th 09:00-17:00; Fr off; Sa off
	 amenity  |  bank
	 name:ar  |  بنك باركليز
	 addr:street  |  Road 9
	 name:en  |  Barclay's
	 name  |  بنك باركليز
doctors  |  Well Care Polyclinic
	 amenity  |  doctors
	 name  |  Well Care Polyclinic
cafe  |  La Poire
	 amenity  |  cafe
	 name  |  La Poire
restaurant  |  baskin robbins
	 cuisine  |  ice_cream
	 amenity  |  restaurant
	 name  |  baskin robbins
restaurant  |  Auntie Anne's
	 cuisine  |  pretzels
	 amenity  |  restaurant
	 name  |  Auntie Anne's
cafe  |  Costa Coffee
	 amenity  |  cafe
	 name  |  Costa Coffee
restaurant  |  Pizza Hut
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Pizza Hut
restaurant  |  Vinny's Pizzeria
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Vinny's Pizzeria
restaurant  |  Angelica Desert Bar
	 cuisine  |  ice_cream
	 amenity  |  restaurant
	 name  |  Angelica Desert Bar
restaurant  |  Mermaid
	 amenity  |  restaurant
	 name  |  Mermaid
restaurant  |  Belgaufra Belgian Waffles
	 cuisine  |  waffle
	 amenity  |  restaurant
	 name  |  Belgaufra Belgian Waffles
cafe  |  Crumbs cupcakes & more
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 amenity  |  cafe
	 shop  |  confectionery
	 name  |  Crumbs cupcakes & more
restaurant  |  Dragon House Chinese, Thai & Indian Restaurant
	 wifi  |  free
	 internet_access:fee  |  no
	 cuisine  |  asian
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name  |  Dragon House Chinese, Thai & Indian Restaurant
cafe  |  Kiwi
	 amenity  |  cafe
	 name  |  Kiwi
restaurant  |  Lan Yuan
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Lan Yuan
pharmacy  |  Wagih Mishriki
	 amenity  |  pharmacy
	 name  |  Wagih Mishriki
restaurant  |  al Balad Lebanese Casual Dining
	 cuisine  |  lebanese
	 amenity  |  restaurant
	 name  |  al Balad Lebanese Casual Dining
bank  |  Banque Misr
	 amenity  |  bank
	 name  |  Banque Misr
cafe  |  Cilantro
	 amenity  |  cafe
	 name  |  Cilantro
cafe  |  Dan juice d'or
	 amenity  |  cafe
	 name  |  Dan juice d'or
doctors  |  Dr. Lotfy adb El-kader, Professor of Urology & Andrology
	 amenity  |  doctors
	 name  |  Dr. Lotfy adb El-kader, Professor of Urology & Andrology
doctors  |  Maadi Dental & Implantology Clinic
	 website  |  http://www.maadident.com
	 wheelchair  |  yes
	 amenity  |  doctors
	 name  |  Maadi Dental & Implantology Clinic
doctors  |  Orthopeadic Surgeon
	 amenity  |  doctors
	 name  |  Orthopeadic Surgeon
bank  |  Arab African International Bank
	 amenity  |  bank
	 name  |  Arab African International Bank
pharmacy  |  Venus
	 amenity  |  pharmacy
	 name  |  Venus
fast_food  |  Adam's Döner & Grill
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Adam's Döner & Grill
doctors  |  Dr. A.F. Hamed - Gynaecologist & Obstetrician
	 amenity  |  doctors
	 name  |  Dr. A.F. Hamed - Gynaecologist & Obstetrician
doctors  |  Dr. Suzan Fawzy - Ophthalmology
	 amenity  |  doctors
	 name  |  Dr. Suzan Fawzy - Ophthalmology
pharmacy  |  Maadi Recent Pharmacy
	 amenity  |  pharmacy
	 name  |  Maadi Recent Pharmacy
cafe  |  Drinkies - The beverage shop
	 amenity  |  cafe
	 name  |  Drinkies - The beverage shop
cafe  |  La Petite Creperie
	 cuisine  |  ice_cream
	 amenity  |  cafe
	 name  |  La Petite Creperie
restaurant  |  Uncle Sam's
	 cuisine  |  burger
	 amenity  |  restaurant
	 name  |  Uncle Sam's
bank  |  The United Bank
	 amenity  |  bank
	 name  |  The United Bank
bureau_de_change  |  Al Fakahany Exchange
	 amenity  |  bureau_de_change
	 name  |  Al Fakahany Exchange
bureau_de_change  |  American Express Travel Services
	 amenity  |  bureau_de_change
	 name  |  American Express Travel Services
cafe  |  Art Cafe
	 amenity  |  cafe
	 name  |  Art Cafe
doctors  |  Hayat Fertility & Women's Health Center
	 amenity  |  doctors
	 name  |  Hayat Fertility & Women's Health Center
pharmacy  |  Hindam
	 amenity  |  pharmacy
	 phone  |  19199
	 name  |  Hindam
dentist  |  International Dental
	 amenity  |  dentist
	 name  |  International Dental
dentist  |  Mira Dental Center
	 amenity  |  dentist
	 name  |  Mira Dental Center
bank  |  National Société Générale Bank
	 amenity  |  bank
	 name  |  National Société Générale Bank
cafe  |  Delight sweet house
	 amenity  |  cafe
	 name  |  Delight sweet house
doctors  |  Dr. Nabil Elsahy - Plastic surgery
	 amenity  |  doctors
	 addr:housenumber  |  2
	 name  |  Dr. Nabil Elsahy - Plastic surgery
restaurant  |  Asian Corner
	 cuisine  |  asian
	 website  |  https://www.asiancorner.asia/maadi.html
	 amenity  |  restaurant
	 name  |  Asian Corner
restaurant  |  La Casetta
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  La Casetta
restaurant  |  Pistachio Cafe & Restaurant
	 amenity  |  restaurant
	 name  |  Pistachio Cafe & Restaurant
kindergarten  |  Paradise Kids Nursery
	 amenity  |  kindergarten
	 name:en  |  Paradise Kids Nursery
	 name  |  Paradise Kids Nursery
doctors  |  Body & Soul Clinic for Physiotherapy
	 healthcare  |  physiotherapist
	 amenity  |  doctors
	 name  |  Body & Soul Clinic for Physiotherapy
cafe  |  Il Pennello Ceramic Cafe
	 amenity  |  cafe
	 name  |  Il Pennello Ceramic Cafe
restaurant  |  Nice Cream
	 cuisine  |  ice_cream
	 amenity  |  restaurant
	 name  |  Nice Cream
restaurant  |  Rihan
	 fixme  |  I can't read the 3. letter in their name, maybe not T but C or whatever?
	 amenity  |  restaurant
	 name  |  Rihan
cafe  |  Barista
	 amenity  |  cafe
	 name  |  Barista
language_ school  |  Berlitz Language Center
	 education_profile  |  language
	 education  |  centre
	 website  |  http://www.berlitz-egypt.com/
	 amenity  |  language_ school
	 name  |  Berlitz Language Center
dentist  |  Dr. Magdy Mostafa - Dental Consultant
	 amenity  |  dentist
	 name  |  Dr. Magdy Mostafa - Dental Consultant
doctors  |  Dr. Magdy Mazhar - consultant physician
	 note  |  maybe on the other side of the street
	 amenity  |  doctors
	 name  |  Dr. Magdy Mazhar - consultant physician
dentist  |  Dr. Mohamed A. Abd El Latif - oral & dental surgeon
	 note  |  maybe on the other side of the street
	 amenity  |  dentist
	 name  |  Dr. Mohamed A. Abd El Latif - oral & dental surgeon
doctors  |  Dr. Mohamed H. El Kabeer - Consultant ear, nose, throat
	 note  |  maybe on the other side of the street
	 amenity  |  doctors
	 name  |  Dr. Mohamed H. El Kabeer - Consultant ear, nose, throat
cafe  |  Cilantro
	 website  |  http://www.cilantro-cafe.com/
	 amenity  |  cafe
	 name:en  |  Cilantro
	 name  |  Cilantro
language_ school  |  Degla Language School Azhar
	 education_profile  |  language
	 education  |  centre
	 amenity  |  language_ school
	 name:en  |  Degla Language School Azhar
	 name  |  Degla Language School Azhar
restaurant  |  Citadel View Restaurant
	 amenity  |  restaurant
	 name  |  Citadel View Restaurant
binoculars  |  The Telescope
	 amenity  |  binoculars
	 name:en  |  The Telescope
	 name  |  The Telescope
cafe  |  Costa Coffee
	 amenity  |  cafe
	 name:en  |  Costa Coffee
	 name  |  Costa Coffee
restaurant  |  Dishes
	 website  |  https://www.facebook.com/DishesMaadi
	 amenity  |  restaurant
	 name:en  |  Dishes
	 name  |  Dishes
arts_centre  |  درب ١٧١٨
	 website  |  http://www.darb1718.com
	 wikipedia  |  en:Darb 1718
	 amenity  |  arts_centre
	 wikidata  |  Q3702477
	 name:ar  |  درب ١٧١٨
	 addr:street  |  Kasr El Sham
	 name:en  |  Darb 1718
	 name  |  درب ١٧١٨
restaurant  |  Abou El Sid
	 cuisine  |  regional
	 amenity  |  restaurant
	 name:en  |  Abou El Sid
	 name  |  Abou El Sid
restaurant  |  Le Tabasco
	 amenity  |  restaurant
	 name:en  |  Le Tabasco
	 name  |  Le Tabasco
veterinary  |  Maadi Vet Clinic
	 amenity  |  veterinary
	 name  |  Maadi Vet Clinic
fast_food  |  ماكدونالدز
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:ar  |  ماكدونالدز
	 amenity  |  fast_food
	 operator  |  McDonald's
	 name:ar  |  ماكدونالدز
	 name:en  |  McDonald's
	 brand  |  ماكدونالدز
	 name  |  ماكدونالدز
bank  |  Piraeus Bank
	 operator  |  Piraeus Bank
	 amenity  |  bank
	 name  |  Piraeus Bank
pharmacy  |  Sakla
	 amenity  |  pharmacy
	 name  |  Sakla
bank  |  ahli united bank
	 operator  |  ahli united bank
	 amenity  |  bank
	 name  |  ahli united bank
fast_food  |  Basmatio
	 amenity  |  fast_food
	 name  |  Basmatio
fast_food  |  Burger King
	 operator  |  Burger King
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 amenity  |  fast_food
	 brand  |  Burger King
	 name  |  Burger King
restaurant  |  Chicken Tikka
	 cuisine  |  chicken
	 amenity  |  restaurant
	 name  |  Chicken Tikka
cafe  |  Cilantro
	 amenity  |  cafe
	 name  |  Cilantro
bank  |  HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  hsbc bank فرع النصر
	 brand  |  HSBC
	 name  |  HSBC
fast_food  |  Hardee's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1585088
	 amenity  |  fast_food
	 brand  |  Hardee's
	 name  |  Hardee's
fast_food  |  دجاج كنتاكي
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 brand:ar  |  دجاج كنتاكي
	 amenity  |  fast_food
	 alt_name  |  Kentucky Fried Chicken
	 name:ar  |  دجاج كنتاكي
	 name:en  |  KFC
	 brand  |  دجاج كنتاكي
	 name  |  دجاج كنتاكي
restaurant  |  Pizza Hut
	 operator  |  Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
fast_food  |  Har
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Har
cafe  |  Coffeeshop Company
	 website  |  www.coffeeshopcompany.com
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q873767
	 amenity  |  cafe
	 brand  |  Coffeeshop Company
	 name  |  Coffeeshop Company
cafe  |  Corner Cafe
	 amenity  |  cafe
	 name  |  Corner Cafe
restaurant  |  Cuba Cabana
	 amenity  |  restaurant
	 name  |  Cuba Cabana
fast_food  |  ElTahrir K.o.s.h.a.r.y
	 cuisine  |  regional
	 amenity  |  fast_food
	 name  |  ElTahrir K.o.s.h.a.r.y
bank  |  Crédit Agricole
	 brand:wikidata  |  Q590952
	 amenity  |  bank
	 operator  |  Crédit Agricole
	 name:ar  |  كريدى أجريكول فرع شارع النصر
	 brand  |  Crédit Agricole
	 name  |  Crédit Agricole
fuel  |  Total
	 brand:wikidata  |  Q154037
	 amenity  |  fuel
	 shop  |  convenience
	 brand  |  Total
	 name  |  Total
cafe  |  ستاربكس
	 official_name:en  |  Starbucks Coffee
	 official_name:ar  |  ستاربكس كافية
	 name  |  ستاربكس
	 brand  |  ستاربكس
	 name:en  |  Starbucks
	 name:ar  |  ستاربكس
	 amenity  |  cafe
	 brand:ar  |  ستاربكس
	 official_name  |  ستاربكس كافية
	 brand:en  |  Starbucks
	 operator  |  Starbucks
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
restaurant  |  anqureen
	 fixme  |  spelling? - I can't decipher my notes
	 amenity  |  restaurant
	 name  |  anqureen
bank  |  Blom Bank Egypt
	 operator  |  Blom Bank Egypt
	 amenity  |  bank
	 name  |  Blom Bank Egypt
restaurant  |  مطعم مستر مندي - Mr. Mandy Restaurant
	 cuisine  |  burger
	 amenity  |  restaurant
	 name:ar  |  مطعم مستر مندى المعادى
	 name  |  مطعم مستر مندي - Mr. Mandy Restaurant
cafe  |  hash café londonessence
	 amenity  |  cafe
	 name  |  hash café londonessence
pharmacy  |  Bassiouni
	 amenity  |  pharmacy
	 name  |  Bassiouni
fast_food  |  Burger King
	 operator  |  Burger King
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 amenity  |  fast_food
	 brand  |  Burger King
	 name  |  Burger King
restaurant  |  El Menofy
	 amenity  |  restaurant
	 name  |  El Menofy
cafe  |  La Poire
	 amenity  |  cafe
	 name  |  La Poire
bank  |  NSGB
	 operator  |  NSGB
	 amenity  |  bank
	 name  |  NSGB
bank  |  Crédit Agricole
	 operator  |  Crédit Agricole
	 amenity  |  bank
	 name  |  Crédit Agricole
bank  |  HSBC
	 operator:website  |  https://www.hsbc.com.eg/ar-eg/
	 brand:website  |  https://www.hsbc.com.eg/ar-eg/
	 operator:wikidata  |  Q5635862
	 operator  |  بنك اتش اس بى سى مصر
	 brand:wikidata  |  Q5635862
	 operator:ar  |  بنك اتش اس بى سى مصر
	 brand:ar  |  بنك اتش اس بى سى مصر
	 brand  |  بنك اتش اس بى سى مصر
	 amenity  |  bank
	 name:en  |  HSBC
cafe  |  Car Cafe Club
	 amenity  |  cafe
	 name  |  Car Cafe Club
restaurant  |  Chop Chop - Far Eastern Cuisine
	 cuisine  |  asian
	 amenity  |  restaurant
	 name  |  Chop Chop - Far Eastern Cuisine
bank  |  NSGB
	 operator  |  NSGB
	 amenity  |  bank
	 name  |  NSGB
restaurant  |  le Chateau; le Chalet - Swiss Restaurant
	 cuisine  |  swiss
	 amenity  |  restaurant
	 name  |  le Chateau; le Chalet - Swiss Restaurant
bank  |  البنك العربي الأفريقي الدولي
	 operator:ar  |  البنك العربي الأفريقي الدولي
	 brand:ar  |  البنك العربي الأفريقي الدولي
	 amenity  |  bank
	 addr:city  |  القاهرة
	 operator  |  البنك العربي الأفريقي الدولي
	 name:ar  |  البنك العربي الأفريقي الدولي
	 name:en  |  Arab African International Bank
	 brand  |  البنك العربي الأفريقي الدولي
	 name  |  البنك العربي الأفريقي الدولي
bank  |  Citibank
	 short_name  |  Citi
	 operator  |  Citibank
	 brand:wikipedia  |  en:Citibank
	 brand:wikidata  |  Q857063
	 amenity  |  bank
	 brand  |  Citibank
	 name  |  Citibank
cafe  |  tortina - beyond desert
	 amenity  |  cafe
	 name  |  tortina - beyond desert
fast_food  |  Auntie Anne's
	 cuisine  |  pizza;pretzel
	 amenity  |  fast_food
	 name  |  Auntie Anne's
cafe  |  Costa
	 brand:wikipedia  |  en:Costa Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q608845
	 amenity  |  cafe
	 brand  |  Costa
	 name  |  Costa
fast_food  |  LIDO
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  LIDO
school  |  Port Said Schools
	 amenity  |  school
	 name  |  Port Said Schools
cafe  |  Mandarine Koueider
	 addr:street  |  Shagaret El Dor
	 amenity  |  cafe
	 addr:housenumber  |  17
	 phone  |  +20227355010
	 shop  |  bakery
	 name  |  Mandarine Koueider
cafe  |  Pure Cafe
	 amenity  |  cafe
	 name  |  Pure Cafe
bus_station  |  بولاق الدكرور
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name:ar  |  بولاق الدكرور
	 name:en  |  Bulaq El Dakrour
	 name  |  بولاق الدكرور
school  |  مدرسة عمار بن ياسر
	 amenity  |  school
	 name:ar  |  مدرسة عمار بن ياسر
	 name:en  |  Ammar Ibn Yasser
	 name  |  مدرسة عمار بن ياسر
school  |  مجمع الشعراوى
	 amenity  |  school
	 name:ar  |  مجمع الشعراوى
	 name:en  |  Al-Shaarawy Complex
	 name  |  مجمع الشعراوى
restaurant  |  فول وطعمية سلامة
	 amenity  |  restaurant
	 name:ar  |  فول وطعمية سلامة
	 name:en  |  Salama Foul & Taameya
	 name  |  فول وطعمية سلامة
school  |  البنات الاعدادية
	 amenity  |  school
	 name:ar  |  البنات الاعدادية
	 name:en  |  Girls' Preparatory School
	 name  |  البنات الاعدادية
bus_station  |  موقف الاربعين
	 amenity  |  bus_station
	 name:ar  |  موقف الاربعين
	 name:en  |  Arbeeyn Bus Stop
	 name  |  موقف الاربعين
hospital  |  مستشفى النور المحمدى
	 amenity  |  hospital
	 name:ar  |  مستشفى النور المحمدى
	 name:en  |  Al-Nour Al-Mohammady Hospital
	 name  |  مستشفى النور المحمدى
hospital  |  مستشفى الحق
	 amenity  |  hospital
	 name:ar  |  مستشفى الحق
	 name:en  |  Al-Haqq Hospital
	 name  |  مستشفى الحق
cafe  |  سيلانترو
	 amenity  |  cafe
	 addr:city  |  القاهرة
	 name:ar  |  سيلانترو
	 name:en  |  Cilantro
	 name  |  سيلانترو
marketplace  |  سوق الحمام
	 amenity  |  marketplace
	 name:ar  |  سوق الحمام
	 name:en  |  Pigeons Market
