====================
ferry_terminal  |  Bathurst Street Terminal
bank  |  State Bank of India
	 branch  |  Canada
	 short_name  |  SBI
	 brand:wikipedia  |  en:State Bank of India
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 brand  |  State Bank of India
	 name  |  State Bank of India
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 website  |  http://www.scotiabank.com/
	 operator  |  Bank of Nova Scotia
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
bicycle_rental  |  Bike Share Toronto
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
cafe  |  Saving Gigi
	 outdoor_seating  |  yes
	 cuisine  |  coffee_shop
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 amenity  |  cafe
	 addr:housenumber  |  859
	 name  |  Saving Gigi
restaurant  |  Pho Orchid
	 level  |  -0.5
	 amenity  |  restaurant
	 name  |  Pho Orchid
fast_food  |  Ali Baba's
	 amenity  |  fast_food
	 name  |  Ali Baba's
restaurant  |  Wah Too Seafood Restaurant
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 name  |  Wah Too Seafood Restaurant
restaurant  |  Bombay Bhel
	 cuisine  |  indian
	 website  |  https://www.bombaybhelrestaurant.com/
	 amenity  |  restaurant
	 name  |  Bombay Bhel
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 addr:street  |  Morningside Avenue
	 addr:city  |  Scarborough
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 phone  |  +1-416-282-5771
	 addr:housenumber  |  259
	 name  |  Pizza Hut
fast_food  |  Pizza Hut Express
	 brand:wikipedia  |  en:Pizza Hut
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 addr:street  |  Pape Avenue
	 addr:city  |  East York
	 amenity  |  fast_food
	 brand  |  Pizza Hut
	 phone  |  +1-416-465-4333
	 addr:housenumber  |  830
	 source  |  approximate
	 name  |  Pizza Hut Express
fast_food  |  Pizza Hut Express
	 brand:wikipedia  |  en:Pizza Hut
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  fast_food
	 brand  |  Pizza Hut
	 phone  |  +1-416-218-0335
	 source  |  approximate
	 name  |  Pizza Hut Express
dentist  |  Dr. Carrie Hui, B.H.Sc., D.D.S.
	 email  |  drcarriehui@gmail.com
	 healthcare  |  dentist
	 parking  |  free
	 website  |  http://www.drcarriehui.com
	 addr:street  |  Eglinton Avenue East
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  dentist
	 phone  |  +1-416-598-8816
	 addr:postcode  |  M4P 1P8
	 addr:housenumber  |  601
	 name  |  Dr. Carrie Hui, B.H.Sc., D.D.S.
fast_food  |  The Village Chill
	 cuisine  |  ice_cream
	 amenity  |  fast_food
	 name  |  The Village Chill
restaurant  |  Taste of Thai House
	 gst_number  |  849457940RT001
	 addr:street  |  Vaughan Road
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-652-0200
	 addr:postcode  |  M6G 2N4
	 addr:housenumber  |  62
	 name  |  Taste of Thai House
atm  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 operator:wikipedia  |  en:Royal Bank of Canada
	 operator:wikidata  |  Q735261
	 operator  |  RBC
	 amenity  |  atm
	 brand  |  RBC
	 name  |  RBC
fast_food  |  Albert's Real Jamaican Foods
	 cuisine  |  jamaican
	 amenity  |  fast_food
	 name  |  Albert's Real Jamaican Foods
ice_cream  |  Dutch Dreams
	 addr:country  |  CA
	 cuisine  |  ice_cream
	 addr:province  |  ON
	 website  |  http://www.dutchdreams.ca/
	 addr:street  |  Vaughan Road
	 addr:city  |  Toronto
	 amenity  |  ice_cream
	 addr:postcode  |  M6G 2N3
	 addr:housenumber  |  36
	 name  |  Dutch Dreams
dentist  |  St. Clair Spadina Dental
	 healthcare  |  dentist
	 addr:unit  |  101
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  dentist
	 phone  |  +1-416-929-2302
	 addr:housenumber  |  300
	 name  |  St. Clair Spadina Dental
fast_food  |  Bigman's Gourmet Pizza
	 cuisine  |  pizza
	 website  |  https://www.bigmanspizza.ca/
	 addr:street  |  Bayview Avenue
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 phone  |  +1-416-485-8888
	 addr:housenumber  |  1528
	 name  |  Bigman's Gourmet Pizza
food_bank  |  Mississauga Food Bank
	 addr:unit  |  36
	 addr:street  |  Goldenridge Road
	 addr:city  |  Mississauga
	 amenity  |  food_bank
	 addr:housenumber  |  2550
	 name  |  Mississauga Food Bank
bicycle_rental  |  Bike Share Toronto
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 wheelchair  |  no
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
pub  |  Jester on Yonge
	 amenity  |  pub
	 name  |  Jester on Yonge
bicycle_rental  |  Yonge St & Dundas Sq
	 capacity  |  11
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Yonge St & Dundas Sq
fast_food  |  La Prep
	 cuisine  |  coffee_shop
	 amenity  |  fast_food
	 name  |  La Prep
restaurant  |  The Keg
	 name  |  The Keg
	 addr:postcode  |  M5E 1A7
	 phone  |  +1-416-367-0685
	 brand  |  The Keg
	 wheelchair  |  yes
	 amenity  |  restaurant
	 addr:city  |  Toronto
	 smoking  |  no
	 addr:street  |  The Esplanade
	 website  |  https://www.kegsteakhouse.com/locations/esplanade-keg/
	 outdoor_seating  |  yes
	 alt_name  |  The Keg Steakhouse + Bar - Esplanade
	 cuisine  |  steak_house
	 addr:housenumber  |  26
	 brand:wikidata  |  Q7744066
	 brand:wikipedia  |  en:The Keg
restaurant  |  The Old Spaghetti Factory
	 outdoor_seating  |  yes
	 opening_hours  |  Mo-Su 12:00-22:00
	 brand:wikipedia  |  en:The Old Spaghetti Factory
	 cuisine  |  italian
	 brand:wikidata  |  Q7754912
	 smoking  |  no
	 addr:street  |  The Esplanade
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  restaurant
	 brand  |  The Old Spaghetti Factory
	 addr:housenumber  |  54
	 name  |  The Old Spaghetti Factory
pub  |  Scotland Yard
	 smoking  |  no
	 outdoor_seating  |  yes
	 wheelchair  |  yes
	 amenity  |  pub
	 name  |  Scotland Yard
bicycle_rental  |  Bike Share Toronto
	 capacity  |  15
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
restaurant  |  Mercatto
	 amenity  |  restaurant
	 name  |  Mercatto
fast_food  |  Sushi Coulture
	 cuisine  |  sushi
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 wheelchair  |  limited
	 amenity  |  fast_food
	 phone  |  +1-416-538-8618
	 addr:housenumber  |  454
	 name  |  Sushi Coulture
fast_food  |  Pizzaiolo
	 cuisine  |  pizza
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 phone  |  +1-416-767-8910
	 addr:housenumber  |  2425
	 name  |  Pizzaiolo
fast_food  |  Maestro’s Gourmet Pizza
	 diet:keto  |  yes
	 diet:halal  |  yes
	 drive_through  |  no
	 addr:housenumber  |  66
	 name  |  Maestro’s Gourmet Pizza
	 addr:postcode  |  M4L 1S4
	 phone  |  (416) 792-7492
	 amenity  |  fast_food
	 addr:city  |  Toronto
	 addr:street  |  Kingston Road
	 website  |  https://www.maestrospizza.ca/
	 diet:vegan  |  yes
	 addr:province  |  Ontario
	 cuisine  |  pizza
	 opening_hours  |  Mo 11:00-22:00 We-Fr 11:00-22:00 Sa-Su 11:00-23:00
	 diet:vegetarian  |  yes
fast_food  |  Pizzaiolo
	 cuisine  |  pizza
	 addr:street  |  Church Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 phone  |  +1-416-922-5252
	 addr:housenumber  |  461
	 name  |  Pizzaiolo
fast_food  |  Pizzaiolo
	 cuisine  |  pizza
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 phone  |  +1-416-515-9090
	 addr:housenumber  |  550
	 name  |  Pizzaiolo
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 note  |  SmartCentres
	 brand  |  RBC
	 name  |  RBC
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
fast_food  |  Bannock Canadian Comfort Food
	 alt_name  |  Bannock
	 amenity  |  fast_food
	 name  |  Bannock Canadian Comfort Food
dentist  |  Dr. C. Goldberg Dental Office
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dr. C. Goldberg Dental Office
bicycle_parking  |  Cyclepods
	 website  |  http://www.cyclepods.ca/
	 amenity  |  bicycle_parking
	 note  |  under footbridge
	 name  |  Cyclepods
bicycle_rental  |  Gerrard St E & Church St
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Gerrard St E & Church St
cafe  |  Starbucks
	 alt_name  |  Starbucks Coffee
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 addr:street  |  Gerrard Street East
	 addr:city  |  Toronto
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  66
	 name  |  Starbucks
restaurant  |  Katsuya
	 cuisine  |  japanese
	 addr:street  |  Gerrard Street East
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  66
	 name  |  Katsuya
doctors  |  Gerrard & Church Medical Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 phone  |  +1-416-599-1888
	 name  |  Gerrard & Church Medical Clinic
bicycle_rental  |  Granby St & Church St
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Granby St & Church St
pub  |  Hair of the Dog
	 toilets:wheelchair  |  no
	 opening_hours  |  Mo-Th 11:30-24:00, Fr 11:30-02:00, Sa 10:30-02:00, Su 10:30-24:00
	 addr:street  |  Church Street
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  pub
	 addr:housenumber  |  425
	 name  |  Hair of the Dog
fast_food  |  Express Pizza
	 amenity  |  fast_food
	 name  |  Express Pizza
cafe  |  Starbucks
	 wheelchair:description  |  accessible, but no power doors. bathroom is in back past a narrow bit. there is an upper seating level, which is inaccessible. seating on main level is quite limited.
	 alt_name  |  Starbucks Coffee
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 wheelchair  |  limited
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
restaurant  |  United Bakers Dairy Restaurant
	 wheelchair:description  |  Lots of steps up to entrance
	 cuisine  |  sandwich
	 addr:street  |  Lawrence Avenue West
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  restaurant
	 phone  |  +1-416-789-0519
	 addr:postcode  |  M6A 3B7
	 addr:housenumber  |  506
	 name  |  United Bakers Dairy Restaurant
cafe  |  Second Cup
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
bicycle_rental  |  University Ave & Elm St
	 capacity  |  11
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  University Ave & Elm St
restaurant  |  Barootes Casual Dining
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  220
	 name  |  Barootes Casual Dining
nightclub  |  Mink
	 amenity  |  nightclub
	 name  |  Mink
old_restaurant  |  Chic Chinoise
	 amenity  |  old_restaurant
	 name  |  Chic Chinoise
restaurant  |  Oniwa Sushi
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Oniwa Sushi
restaurant  |  Il Fornello
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:housenumber  |  214
	 name  |  Il Fornello
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
school  |  Taunton School
	 addr:street  |  Taunton Road
	 addr:city  |  Toronto
	 amenity  |  school
	 operator:type  |  private
	 addr:housenumber  |  67
	 name  |  Taunton School
cafe  |  Starbucks
	 alt_name  |  Starbucks Coffee
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  1088
	 name  |  Starbucks
fast_food  |  Pizza Hut Delivery
	 delivery  |  yes
	 brand:wikipedia  |  en:Pizza Hut
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Pizza Hut
	 addr:housenumber  |  1086
	 name  |  Pizza Hut Delivery
bicycle_rental  |  Bike Share Toronto
	 bicycle_rental  |  docking_station
	 capacity  |  11
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
bicycle_rental  |  Front St W & Blue Jays Way
	 capacity  |  15
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Front St W & Blue Jays Way
cafe  |  Jade
	 addr:street  |  Bay Street
	 addr:city  |  Toronto
	 amenity  |  cafe
	 phone  |  +1-416-408-2870
	 addr:housenumber  |  700
	 name  |  Jade
car_rental  |  Enterprise
	 official_name  |  Enterprise Rent-A-Car
	 brand:wikipedia  |  en:Enterprise Rent-A-Car
	 brand:wikidata  |  Q17085454
	 amenity  |  car_rental
	 brand  |  Enterprise
	 name  |  Enterprise
social_facility  |  Old York Towers
	 addr:street  |  The Esplanade
	 addr:city  |  Toronto
	 amenity  |  social_facility
	 addr:housenumber  |  85
	 source  |  CanVec 6.0 - NRCan
	 name  |  Old York Towers
fast_food  |  Souvlaki Express
	 delivery  |  yes
	 website  |  http://www.souvlakiexpress.com/
	 addr:street  |  Queen Street East
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 phone  |  +1-416-637-6777
	 addr:housenumber  |  348
	 name  |  Souvlaki Express
restaurant  |  Nomads Restobar
	 amenity  |  restaurant
	 name  |  Nomads Restobar
fast_food  |  The Burger's Priest
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q100255453
	 amenity  |  fast_food
	 brand  |  The Burger's Priest
	 name  |  The Burger's Priest
fast_food  |  Yummy Food & Bubble Tea
	 amenity  |  fast_food
	 name  |  Yummy Food & Bubble Tea
veterinary  |  Banks Animal Hospital
	 amenity  |  veterinary
	 name  |  Banks Animal Hospital
restaurant  |  New Town Family Restaurant
	 amenity  |  restaurant
	 name  |  New Town Family Restaurant
doctors  |  Walk-in Medical Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Walk-in Medical Clinic
dentist  |  Dr. Schenik
	 healthcare  |  dentist
	 amenity  |  dentist
	 phone  |  +1-416-466-9923
	 name  |  Dr. Schenik
bus_station  |  Eglinton
	 bus  |  yes
	 public_transport  |  station
	 operator  |  Toronto Transit Commission
	 wheelchair  |  yes
	 amenity  |  bus_station
	 note  |  New bus station, currently in use
	 name  |  Eglinton
fuel  |  Esso
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 atm  |  yes
	 brand  |  RBC
	 name  |  RBC
restaurant  |  The Homeway
	 addr:street  |  Mount Pleasant Road
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1 416 488 3242
	 addr:postcode  |  M4P 2L7
	 addr:housenumber  |  955
	 name  |  The Homeway
kindergarten  |  Manor Montessori School
	 amenity  |  kindergarten
	 name  |  Manor Montessori School
library  |  Toronto Public Library - Mount Pleasant
	 name  |  Toronto Public Library - Mount Pleasant
	 addr:housenumber  |  599
	 operator:type  |  public
	 alt_name  |  Mount Pleasant
	 operator  |  Toronto Public Library
	 amenity  |  library
	 addr:city  |  Toronto
	 internet_access  |  wlan
	 internet_access:fee  |  no
	 operator:short  |  TPL
	 addr:street  |  Mount Pleasant Road
	 operator:wikipedia  |  en:Toronto Public Library
	 operator:wikidata  |  Q2901516
	 website  |  https://www.torontopubliclibrary.ca/detail.jsp?R=LIB068
bicycle_rental  |  Bike Share Toronto
	 capacity  |  11
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
pub  |  Real Sports Bar & Grill
	 toilets:wheelchair  |  yes
	 website  |  https://realsports.ca/BarAndGrill/Toronto/
	 brewery  |  guinness;carlsberg;heineken;Molson
	 wheelchair  |  yes
	 amenity  |  pub
	 phone  |  +1-416-815-7325
	 name  |  Real Sports Bar & Grill
bicycle_rental  |  Phoebe St & Spadina Ave
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Phoebe St & Spadina Ave
cafe  |  Faema Cafe
	 cuisine  |  coffee_shop
	 addr:street  |  Dupont Street
	 addr:city  |  Toronto
	 addr:housename  |  former Ford Motor Company factory and showroom
	 amenity  |  cafe
	 addr:postcode  |  M6G 1Z6
	 addr:housenumber  |  672
	 source  |  Personal observation; www.faema.ca
	 name  |  Faema Cafe
fast_food  |  Big Smoke Burger
	 cuisine  |  burger
	 addr:street  |  King Street East
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 note  |  was Craft Burger
	 addr:housenumber  |  50
	 name  |  Big Smoke Burger
restaurant  |  Sushi Supreme Fusion
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Sushi Supreme Fusion
boat_rental  |  Harbourfront Centre Sailing / Powerboating
	 website  |  http://www.harbourfrontcentre.com/boating/
	 amenity  |  boat_rental
	 phone  |  +1-416-203-3000
	 name  |  Harbourfront Centre Sailing / Powerboating
employment_agency  |  JobTrackCentre
	 amenity  |  employment_agency
	 created_by  |  iLOE 1.9
	 name  |  JobTrackCentre
restaurant  |  Porticello Restaurant
	 amenity  |  restaurant
	 name  |  Porticello Restaurant
bicycle_rental  |  Yonge St & Dundonald St
	 bicycle_rental  |  docking_station
	 capacity  |  11
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Yonge St & Dundonald St
bicycle_rental  |  Granby St & Yonge St
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Granby St & Yonge St
restaurant  |  Katana on Bay
	 cuisine  |  japanese
	 addr:street  |  Bay Street
	 amenity  |  restaurant
	 addr:housenumber  |  333
	 name  |  Katana on Bay
parking  |  Tenant parking
	 layer  |  -1
	 parking  |  underground
	 access  |  private
	 amenity  |  parking
	 name  |  Tenant parking
parking  |  Tenant parking
	 layer  |  -1
	 parking  |  underground
	 access  |  private
	 amenity  |  parking
	 name  |  Tenant parking
place_of_worship  |  Muslim Welfare Center (Masjid and Food Bank)
	 designation  |  Food Bank
	 religion  |  muslim
	 denomination  |  sunni
	 website  |  https://www.muslimwelfarecentre.com/
	 amenity  |  place_of_worship
	 name  |  Muslim Welfare Center (Masjid and Food Bank)
pharmacy  |  Rathburn Pharmacy
	 healthcare  |  pharmacy
	 addr:street  |  Rathburn Road West
	 amenity  |  pharmacy
	 phone  |  +1-905-897-2228
	 addr:housenumber  |  592
	 name  |  Rathburn Pharmacy
restaurant  |  Sorn Thai Restaurant
	 amenity  |  restaurant
	 name  |  Sorn Thai Restaurant
restaurant  |  C'est Bon
	 opening_hours  |  Mo-Th 11:00-23:00; Fr-Sa 11:00-23:30; Su 12:00-22:30
	 cuisine  |  chinese
	 website  |  http://www.chinesecestbon.ca
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-932-2811
	 addr:housenumber  |  2685
	 name  |  C'est Bon
cafe  |  Sugar Miracles Patisserie & Cafe
	 cuisine  |  coffee_shop
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  cafe
	 addr:housenumber  |  2674
	 name  |  Sugar Miracles Patisserie & Cafe
fast_food  |  Church's Texas Chicken
	 brand:wikipedia  |  en:Church's Chicken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q1089932
	 amenity  |  fast_food
	 brand  |  Church's Chicken
	 name  |  Church's Texas Chicken
doctors  |  Fairview / Ten Family Practice
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Fairview / Ten Family Practice
pharmacy  |  I.D.A.
	 alt_name  |  Fairview Pharmacy
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q65553883
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
car_rental  |  Ryder
	 brand:wikipedia  |  en:Ryder
	 brand:wikidata  |  Q2178198
	 amenity  |  car_rental
	 shop  |  rental
	 brand  |  Ryder
	 name  |  Ryder
bicycle_rental  |  Melinda St & Yonge St
	 capacity  |  11
	 old_operator  |  Bixi
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Melinda St & Yonge St
doctors  |  Commerce Court Health Center
	 healthcare  |  doctor
	 amenity  |  doctors
	 description  |  In commerce court south
	 name  |  Commerce Court Health Center
restaurant  |  Captain Robin's Family Restaurant
	 amenity  |  restaurant
	 name  |  Captain Robin's Family Restaurant
pub  |  The Old Stable Pub
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 amenity  |  pub
	 phone  |  +1-905-278-1101
	 addr:housenumber  |  114
	 name  |  The Old Stable Pub
dentist  |  Port Credit Smiles Family & Cosmetic Dentistry
	 healthcare  |  dentist
	 opening_hours  |  Mo 8:00-18:00; Tu 8:00-20:00; We 8:00-18:00; Th 7:00-20:00; Fr 8:00-15:00; Sa 9:00-15:00; Su off
	 website  |  https://portcreditsmiles.ca
	 amenity  |  dentist
	 phone  |  +1-905-274-4151
	 name  |  Port Credit Smiles Family & Cosmetic Dentistry
pharmacy  |  Remedy'sRx
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikidata  |  Q65553833
	 amenity  |  pharmacy
	 brand  |  Remedy'sRx
	 phone  |  +1-905-274-5244
	 name  |  Remedy'sRx
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
fast_food  |  Pizza Pizza
	 diet:vegan  |  yes
	 diet:vegetarian  |  yes
	 opening_hours  |  Su-We 11:00-02:00, Th 11:00-02:00, Fr 11:00-03:00, Sa 11:00-02:00
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 drive_through  |  no
	 wheelchair  |  no
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
fuel  |  Petro-Canada
	 compressed_air  |  yes
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 opening_hours  |  Mo-Sa 09:00-21:00; Su 09:00-18:00
	 brand:wikipedia  |  en:Rexall (Canada)
	 brand:wikidata  |  Q39045377
	 website  |  http://www.rexall.ca/
	 drive_through  |  no
	 wheelchair  |  limited
	 amenity  |  pharmacy
	 brand  |  Rexall
	 name  |  Rexall
cafe  |  Tim Hortons
	 cost:coffee  |  $1.5
