====================
toilets  |  دستشویی
	 amenity  |  events_venue
	 name  |  تالار پذیرایی سورتمه
fast_food  |  فلافل ابوعلی
	 amenity  |  fast_food
	 addr:street  |  بسیج شرقی
	 name:en  |  abo Ali
	 name  |  فلافل ابوعلی
clinic  |  درمانگاه رئوف
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Raoof clinic
	 name  |  درمانگاه رئوف
clinic  |  مرکز روماتیسم ایران
	 amenity  |  clinic
	 name:en  |  Iran Romatology Center
	 name  |  مرکز روماتیسم ایران
school  |  دبیرستان زهرای اطهر(س)
	 email  |  info@zahraathar.ir
	 website  |  http://www.zahraathar.ir
	 opening_hours  |  Sa-We 07:00-14:00
	 amenity  |  school
	 addr:street  |  رضا جدیدی
	 name:en  |  Zahra Athar High School
	 phone  |  77484815
	 name  |  دبیرستان زهرای اطهر(س)
school  |  هنرستان پانزده خرداد
	 amenity  |  school
	 name  |  هنرستان پانزده خرداد
school  |  ابتدایی ادب
	 amenity  |  school
	 name  |  ابتدایی ادب
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 alt_name  |  بانک صادرات کد ۱۶۵۲
	 branch  |  دانشگاه صنعتی شریف
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
language_school  |  کانون زبان ایران
	 amenity  |  language_school
	 addr:street  |  شهید باهنر/نیاوران
	 name:en  |  kanon zaban iran
	 name  |  کانون زبان ایران
pharmacy  |  داروخانه شبانه‌ روزی
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه شبانه‌ روزی
restaurant  |  کبابی خلیلی
	 amenity  |  restaurant
	 name:en  |  Khalil Kebabs
	 name  |  کبابی خلیلی
clinic  |  رادیولوژی و سونوگرافی بزرگمهر
	 amenity  |  clinic
	 name:en  |  Bozorgmehr Radiology & Sonography
	 name  |  رادیولوژی و سونوگرافی بزرگمهر
pharmacy  |  داروخانه دکتر ابوالحسنی
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر ابوالحسنی
fire_station  |  سازمان آتش نشانی
	 addr:city  |  تهران
	 amenity  |  fire_station
	 name  |  سازمان آتش نشانی
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 amenity  |  bank
	 addr:street  |  جنت آباد جنوبی
	 name:en  |  EN Bank
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
dentist  |  کلینیک دندانپزشکی شقایق
	 opening_hours  |  24/7
	 amenity  |  dentist
	 addr:street  |  یکم
	 name:en  |  Shaghayegh Dental Clinic
	 addr:housenumber  |  44043188
	 name  |  کلینیک دندانپزشکی شقایق
dentist  |  کیپور
	 amenity  |  dentist
	 name  |  کیپور
bank  |  بانک مسکن
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  بانک ملی
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک رفاه
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Refah Bank
	 atm  |  yes
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک سرمایه
	 brand:wikipedia  |  en:Sarmayeh Bank
	 brand:wikidata  |  Q7424291
	 brand:en  |  Sarmayeh Bank
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Sarmayeh Bank
	 atm  |  yes
	 brand  |  بانک سرمایه
	 name  |  بانک سرمایه
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
place_of_worship  |  مسجد حجت ابن الحسن
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد حجت ابن الحسن
clinic  |  درمانگاه بهاران
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه بهاران
school  |  مدرسه هدایت
	 amenity  |  school
	 name  |  مدرسه هدایت
school  |  مدرسه فاطمه زهرا
	 amenity  |  school
	 name  |  مدرسه فاطمه زهرا
place_of_worship  |  حسینیه طاهری
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  حسینیه طاهری
school  |  شاهد گل نرگس
	 amenity  |  school
	 name  |  شاهد گل نرگس
bank  |  بانک پارسیان
	 branch  |  بازار مبل ایران
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 drive_through  |  no
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 branch  |  بازار مبل ایران
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 addr:street  |  یافت آباد
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
place_of_worship  |  مسجد امام حسین علیه السلام
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد امام حسین علیه السلام
fast_food  |  هفت چنار
	 amenity  |  fast_food
	 name:en  |  Haft Chenar
	 name  |  هفت چنار
car_rental  |  یونیورسال
	 amenity  |  car_rental
	 phone  |  02188754445
	 name  |  یونیورسال
atm  |  بانک ملی آقا نور
	 amenity  |  atm
	 name  |  بانک ملی آقا نور
bank  |  بانک صادرات
	 operator  |  Saderat
	 addr:city  |  Tehran
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 addr:street  |  میدان پونک
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک آینده
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
pharmacy  |  داروخانه دکتر عدلی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Dr Adli Drugstore
	 name  |  داروخانه دکتر عدلی
pharmacy  |  داروخانه قوی مهر
	 amenity  |  pharmacy
	 name  |  داروخانه قوی مهر
place_of_worship  |  مسجد جامع آل یاسین
	 denomination  |  shia
	 addr:city  |  Tehran
	 amenity  |  place_of_worship
	 religion  |  muslim
	 addr:street  |  نهم
	 name:en  |  Al-Yasin Jami Mosque
	 name  |  مسجد جامع آل یاسین
pharmacy  |  داروخانه حقیقت فرد
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه حقیقت فرد
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک مهر اقتصاد
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
cafe  |  کافه دیدارو
	 amenity  |  cafe
	 name  |  کافه دیدارو
place_of_worship  |  مسجد حجت اله
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد حجت اله
school  |  دبیرستان غیردولتی پسرانه شوق یادگیری (دوره اول)
	 alt_name  |  دبیرستان غیرانتفاعی دخترانه الزهرا
	 amenity  |  school
	 phone  |  +982188525225
	 name  |  دبیرستان غیردولتی پسرانه شوق یادگیری (دوره اول)
atm  |  بانک ملت
	 operator  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 operator:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  atm
	 operator:wikipedia  |  en:Bank Mellat
	 name:en  |  Bank Mellat
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 brand  |  بانک شهر
	 name  |  بانک شهر
bank  |  بانک ملی
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
atm  |  بانک ملت
	 operator  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 operator:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  atm
	 operator:wikipedia  |  en:Bank Mellat
	 name:en  |  Bank Mellat
	 brand  |  بانک ملت
	 name  |  بانک ملت
atm  |  بانک شهر
	 brand:fa  |  بانک شهر
	 operator  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 operator:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  atm
	 operator:wikipedia  |  fa:بانک شهر
	 name:en  |  Shahr Bank
	 name:fa  |  بانک شهر
	 brand  |  بانک شهر
	 name  |  بانک شهر
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
place_of_worship  |  مسجد نواب صفوی
	 religion  |  muslim
	 addr:city  |  تهران
	 amenity  |  place_of_worship
	 name  |  مسجد نواب صفوی
bank  |  بانک آینده
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک قوامین
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک حکمت ایرانیان
	 branch  |  هفت تیر ۱۲۱۵
	 opening_hours  |  Sa-We 07:30-16:00; Th 07:30-13:00
	 amenity  |  bank
	 addr:street  |  خیابان مفتح
	 name:en  |  Hekmat Iranian Bank
	 atm  |  yes
	 phone  |  02188844202
	 name  |  بانک حکمت ایرانیان
bank  |  بانک کارآفرین
	 amenity  |  bank
	 name:en  |  Karafarin Bank
	 atm  |  yes
	 name  |  بانک کارآفرین
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک مهر اقتصاد
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
atm  |  بانک ملت
	 operator  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 operator:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  atm
	 operator:wikipedia  |  en:Bank Mellat
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 email  |  info@bsi.ir
	 brand:wikidata  |  Q2882608
	 website  |  https://www.bsi.ir/
	 brand:en  |  Bank Saderat Iran
	 opening_hours  |  Sa-Th 07:00-14:30
	 amenity  |  bank
	 addr:street  |  کریم خان زند
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک صادرات
	 amenity  |  bank
	 name:en  |  Saderat Bank
	 atm  |  yes
	 name  |  بانک صادرات
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک سرمایه
	 brand:wikipedia  |  en:Sarmayeh Bank
	 brand:wikidata  |  Q7424291
	 brand:en  |  Sarmayeh Bank
	 amenity  |  bank
	 name:en  |  Sarmayeh Bank
	 atm  |  yes
	 brand  |  بانک سرمایه
	 name  |  بانک سرمایه
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک سینا
	 brand:wikipedia  |  en:Sina Bank
	 brand:wikidata  |  Q10860246
	 brand:en  |  Sina Bank
	 amenity  |  bank
	 name:en  |  Sina Bank
	 atm  |  yes
	 brand  |  بانک سینا
	 name  |  بانک سینا
bank  |  بانک تجارت
	 amenity  |  bank
	 name:en  |  Tejarat Bank
	 atm  |  yes
	 name  |  بانک تجارت
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 name:en  |  Tejarat Bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک توسعه صادرات
	 amenity  |  bank
	 name:en  |  Tose-e Saderat Bank
	 atm  |  yes
	 name  |  بانک توسعه صادرات
pharmacy  |  داروخانه دکتر روح اله نظرپاک
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر روح اله نظرپاک
pharmacy  |  داروخانه دکتر شیرازی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:street  |  دکتر مفتح
	 name:en  |  Dr Shiraziy Pharmacy
	 addr:housenumber  |  293
	 phone  |  02188822976
	 name  |  داروخانه دکتر شیرازی
pharmacy  |  داروخانه نلسون
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Nelson Pharmacy
	 name  |  داروخانه نلسون
dentist  |  مرکز پزشکی ملت
	 alt_name  |  مرکز پزشکی و دندانپزشکی ملت
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  مرکز پزشکی ملت
cinema  |  سینما سروش
	 contact:phone  |  +982177632169
	 amenity  |  cinema
	 name:en  |  Sorosh Cinema
	 name  |  سینما سروش
cafe  |  کافه وود
	 internet_access  |  wlan
	 addr:city  |  Tehran
	 opening_hours  |  Mo-Su 10:00-22:00
	 amenity  |  cafe
	 name:en  |  Wood Cafe
	 phone  |  09358886883
	 name  |  کافه وود
theatre  |  تئاتر مستقل تهران
	 amenity  |  theatre
	 name  |  تئاتر مستقل تهران
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 addr:street  |  آزادی
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک قوامین
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک مهر اقتصاد
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک پارسیان
	 branch  |  آزادی
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک شهر
	 brand:fa  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 atm  |  yes
	 name:fa  |  بانک شهر
	 brand  |  بانک شهر
	 name  |  بانک شهر
bank  |  بانک توسعه تعاون
	 branch  |  آزادی
	 brand:wikipedia  |  fa:بانک توسعه تعاون
	 brand:wikidata  |  Q5684450
	 amenity  |  bank
	 name:en  |  Tose-e Taavon Bank
	 atm  |  yes
	 brand  |  بانک توسعه تعاون
	 name  |  بانک توسعه تعاون
place_of_worship  |  مسجد غفوری
	 denomination  |  shia
	 building  |  mosque
	 addr:city  |  تهران
	 religion  |  muslim
	 addr:street  |  نواب صفوی
	 amenity  |  place_of_worship
	 name  |  مسجد غفوری
taxi  |  آژانس
	 amenity  |  taxi
	 name  |  آژانس
place_of_worship  |  حسینیه مکتب الغدیر شرق تهران
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  حسینیه مکتب الغدیر شرق تهران
place_of_worship  |  حسینیه کانون اسلامی انصار
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  حسینیه کانون اسلامی انصار
cafe  |  کافه نادری
	 amenity  |  cafe
	 wikidata  |  Q5946116
	 addr:street  |  جمهوری اسلامی
	 name:en  |  Naderi Cafe
	 name  |  کافه نادری
bank  |  بانک آینده
	 branch  |  آزادی - تقاطع شادمان
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک آینده
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 addr:street  |  کارگر جنوبی
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
place_of_worship  |  حسینیه بیت الحسین
	 denomination  |  shia
	 religion  |  muslim
	 addr:street  |  شهید ارمغانی
	 amenity  |  place_of_worship
	 name  |  حسینیه بیت الحسین
post_office  |  پست منطقه شانزده
	 addr:street  |  نیروی دریایی
	 amenity  |  post_office
	 name:fa  |  اداره پست شمال شرقی منطقه ۱۶
	 name  |  پست منطقه شانزده
cafe  |  کافه نزدیک
	 internet_access  |  wlan
	 cuisine  |  burger;coffee_shop;persian;sandwich;tapas
	 website  |  http://www.nazdikcafes.com
	 opening_hours  |  Mo-Su 10:00-23:00
	 amenity  |  cafe
	 addr:street  |  کریم خان زند
	 name:en  |  Cafe Nazdik
	 addr:housenumber  |  134
	 phone  |  88490726
	 name  |  کافه نزدیک
cafe  |  کافه من رو
	 internet_access  |  wlan
	 opening_hours  |  Mo-Su 09:00-23:00
	 amenity  |  cafe
	 addr:street  |  میرداماد
	 name:en  |  Cafe Maanro
	 phone  |  02188873774
	 name  |  کافه من رو
cafe  |  کافه اسپریس
	 internet_access  |  wlan
	 website  |  http://www.espriss.net
	 opening_hours  |  Mo-Su 09:00-23:00
	 amenity  |  cafe
	 addr:street  |  نجات‌اللهی
	 name:en  |  Cafe Espriss
	 addr:housenumber  |  257
	 phone  |  02188914377
	 name  |  کافه اسپریس
bank  |  بانک آینده
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 addr:street  |  امام خمینی
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک رفاه
	 amenity  |  bank
	 addr:street  |  امام خمینی
	 name:en  |  Refah Bank
	 atm  |  yes
	 name  |  بانک رفاه
pharmacy  |  داروخانه دکتر نصراله زاده
	 operator  |  Dr. Nasrallah Zadeh Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر نصراله زاده
school  |  مدرسه پسرانه فرهنگ
	 operator  |  Farhang School
	 amenity  |  school
	 name  |  مدرسه پسرانه فرهنگ
bank  |  بانک دی
	 addr:city  |  تهران
	 amenity  |  bank
	 addr:street  |  عبدالرحمان نفیسی
	 name:en  |  Dey Bank
	 atm  |  yes
	 name  |  بانک دی
bureau_de_change  |  صرافی حکمت
	 amenity  |  bureau_de_change
	 addr:street  |  میرداماد
	 name:en  |  Hekmat foreign currency exchange
	 name  |  صرافی حکمت
school  |  هنرستان دخترانه
	 amenity  |  school
	 name  |  هنرستان دخترانه
place_of_worship  |  مسجد صاحب الزمان
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد صاحب الزمان
place_of_worship  |  مسجد علویون
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد علویون
cafe  |  کافه کوکو
	 internet_access  |  wlan
	 cuisine  |  italian;coffee_shop
	 opening_hours  |  Sa-Th 09:30-23:00; Fr 10:00-23:00
	 amenity  |  cafe
	 addr:street  |  مهدی عباسی اناری
	 name:en  |  Coco Café
	 addr:housenumber  |  8
	 phone  |  +98 21 88385277
	 name  |  کافه کوکو
restaurant  |  رستوران سفره خانه سنتی خانات
	 amenity  |  restaurant
	 name:en  |  Khanat Traditional Restaurant and Atraction
	 name  |  رستوران سفره خانه سنتی خانات
cafe  |  کافه ارم
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:en  |  Eram Cafe
	 name  |  کافه ارم
cafe  |  رستوران مراکشی مغرب
	 amenity  |  cafe
