====================
arts_centre  |  FirstOntario Concert Hall
	 amenity  |  fast_food
	 brand  |  Little Caesars
	 name  |  Little Caesars
cafe  |  Tim Hortons
	 payment:notes  |  yes
	 payment:amex  |  no
	 payment:coins  |  yes
	 brand:wikipedia  |  en:Tim Hortons
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 drive_through  |  yes
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Gino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q84029134
	 amenity  |  fast_food
	 brand  |  Gino's Pizza
	 name  |  Gino's Pizza
dentist  |  Rymal Dental Centre
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Rymal Dental Centre
dentist  |  Mountain Creek Dental Centre
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Mountain Creek Dental Centre
restaurant  |  Gold City
	 amenity  |  restaurant
	 name  |  Gold City
fuel  |  Canadian Tire
	 brand:wikipedia  |  en:Canadian Tire
	 brand:wikidata  |  Q1032400
	 amenity  |  fuel
	 operator  |  Canadian Tire
	 brand  |  Canadian Tire
	 name  |  Canadian Tire
parking  |  McMaster Tallgrass prairie
	 park_ride  |  no
	 capacity  |  10
	 parking  |  surface
	 fee  |  no
	 amenity  |  parking
	 operator  |  McMaster University
	 supervised  |  yes
	 name  |  McMaster Tallgrass prairie
parking  |  Crooks' Hallow
	 parking  |  surface
	 fee  |  $10/car all day parking (6 to 6)
	 amenity  |  parking
	 operator  |  HCA
	 name  |  Crooks' Hallow
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 operator  |  Loblaw Companies Limited
	 website  |  http://www.shoppersdrugmart.ca/
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
restaurant  |  The Landing
	 banquet  |  yes
	 cuisine  |  american
	 wheelchair  |  yes
	 amenity  |  restaurant
	 website  |  http://thelandingrestaurant-banquets.ca
	 phone  |  +1-289-649-1111
	 source  |  local knowledge
	 name  |  The Landing
fuel  |  Husky
	 compressed_air  |  yes
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 brand  |  Husky
	 shop  |  kiosk
	 name  |  Husky
cafe  |  Mulberry Street Coffee House
	 payment:visa_debit  |  yes
	 payment:mastercard  |  yes
	 payment:maestro  |  yes
	 payment:visa  |  yes
	 payment:cash  |  yes
	 contact:instagram  |  mulberrycoffee
	 name  |  Mulberry Street Coffee House
	 addr:housenumber  |  193
	 phone  |  +1-905-963-1365
	 payment:contactless  |  yes
	 website  |  https://www.mulberrycoffeehouse.com/
	 outdoor_seating  |  yes
	 smoking  |  no
	 addr:street  |  James Street North
	 email  |  mulberrycoffeehouse@gmail.com
	 takeaway  |  yes
	 internet_access  |  wlan
	 contact:facebook  |  https://www.facebook.com/Mulberrycoffee
	 amenity  |  cafe
	 addr:city  |  Hamilton
	 opening_hours  |  Mo-Su 09:00-15:00
restaurant  |  Caro
	 reservation  |  no
	 addr:housenumber  |  4
	 name  |  Caro
	 addr:postcode  |  L8H 3Y7
	 phone  |  +1 905 312 4545
	 website  |  https://carorestaurant.com/about
	 smoking  |  no
	 addr:street  |  Ottawa Street North
	 amenity  |  restaurant
	 contact:instagram  |  carorestaurant
	 takeaway  |  yes
	 contact:facebook  |  https://www.facebook.com/carorestaurant/
	 outdoor_seating  |  yes
	 cuisine  |  italian
	 delivery  |  yes
fast_food  |  Dairy Queen
	 brand:wikipedia  |  en:Dairy Queen
	 takeaway  |  yes
	 cuisine  |  ice_cream;burger
	 brand:wikidata  |  Q1141226
	 amenity  |  fast_food
	 brand  |  Dairy Queen
	 name  |  Dairy Queen
fuel  |  Pioneer
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 brand  |  Pioneer
	 name  |  Pioneer
	 addr:postcode  |  L8N 1E4
	 addr:street  |  King Street East
	 fuel:diesel  |  yes
	 shop  |  convenience
	 fuel:octane_91  |  yes
	 addr:housenumber  |  603
	 brand:wikidata  |  Q7196684
	 brand:wikipedia  |  en:Pioneer Energy
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
pharmacy  |  Mediserve Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  King Street East
	 phone  |  +1-905-577-6667
	 addr:housenumber  |  589
	 name  |  Mediserve Pharmacy
restaurant  |  Wimpy's Diner
	 cuisine  |  burger
	 amenity  |  restaurant
	 name  |  Wimpy's Diner
restaurant  |  Electric Diner
	 delivery  |  yes
	 reservation  |  yes
	 outdoor_seating  |  yes
	 addr:city  |  Hamilton
	 takeaway  |  yes
	 cuisine  |  breakfast;burger;chicken
	 amenity  |  restaurant
	 smoking  |  no
	 addr:street  |  George Street
	 addr:housenumber  |  96
	 name  |  Electric Diner
restaurant  |  Amigos
	 reservation  |  yes
	 addr:housenumber  |  109
	 name  |  Amigos
	 addr:postcode  |  L8P 1E3
	 phone  |  +1-905-267-1532
	 website  |  https://www.amigoshamilton.ca
	 bar  |  yes
	 addr:street  |  George Street
	 takeaway  |  yes
	 amenity  |  restaurant
	 addr:city  |  Hamilton
	 outdoor_seating  |  yes
	 cuisine  |  mexican
	 delivery  |  yes
pub  |  The Gown And Gavel
	 addr:city  |  Hamilton
	 amenity  |  pub
	 addr:street  |  Hess Street South
	 addr:housenumber  |  24
	 name  |  The Gown And Gavel
pub  |  Moody's
	 takeaway  |  yes
	 amenity  |  pub
	 smoking  |  no
	 addr:street  |  George Street
	 outdoor_seating  |  yes
	 website  |  https://www.moodyshamilton.ca/
	 phone  |  +1 289 309 6449
	 addr:postcode  |  L8P 1E3
	 addr:housenumber  |  107
	 name  |  Moody's
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
fuel  |  Husky
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 brand  |  Husky
	 name  |  Husky
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 fuel:lpg  |  yes
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
marketplace  |  Hamilton Farmer's Market
	 opening_hours  |  Tu-Fr 09:00-16:00; We off; Sa 08:00-16:00
	 wheelchair  |  yes
	 amenity  |  marketplace
	 addr:street  |  York Boulevard
	 wikidata  |  Q14875165
	 wikipedia  |  en:Hamilton Farmer's Market
	 website  |  https://hamiltonfarmersmarket.ca/
	 phone  |  +1 905 546 2096
	 addr:housenumber  |  35
	 name  |  Hamilton Farmer's Market
restaurant  |  Toby's
	 amenity  |  restaurant
	 name  |  Toby's
restaurant  |  The George Hamilton
	 amenity  |  restaurant
	 source  |  Mapillary
	 name  |  The George Hamilton
restaurant  |  Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
cafe  |  The Oak Cafe
	 amenity  |  cafe
	 name  |  The Oak Cafe
fast_food  |  Baranga's Ice Cream
	 cuisine  |  ice_cream
	 amenity  |  fast_food
	 name  |  Baranga's Ice Cream
bar  |  Baranga's on the Beach
	 smoking  |  no
	 amenity  |  bar
	 name  |  Baranga's on the Beach
fast_food  |  Hutches Ice Cream
	 cuisine  |  ice_cream
	 amenity  |  fast_food
	 name  |  Hutches Ice Cream
fast_food  |  Hutch's-on-the-Beach
	 opening_hours:covid19  |  11:00-21:00
	 url  |  http://www.hutchs.ca/
	 addr:country  |  CA
	 opening_hours  |  Sep 02-Mar 31 11:00-22:00; Apr 01-Sep 01 11:00-24:00
	 addr:province  |  Ontario
	 addr:city  |  Hamilton
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 addr:street  |  Van Wagners Beach Road
	 phone  |  +1-905-545-5508
	 addr:postcode  |  L8E 3L8
	 addr:housenumber  |  280
	 name  |  Hutch's-on-the-Beach
fast_food  |  A&W
	 brand:wikipedia  |  en:A&W (Canada)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2818848
	 amenity  |  fast_food
	 brand  |  A&W
	 name  |  A&W
restaurant  |  Boston Pizza
	 brand:wikipedia  |  en:Boston Pizza
	 cuisine  |  pizza
	 brand:wikidata  |  Q894578
	 amenity  |  restaurant
	 brand  |  Boston Pizza
	 name  |  Boston Pizza
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 drive_through  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
fast_food  |  Pizza Studio
	 outdoor_seating  |  no
	 cuisine  |  pizza
	 drive_through  |  no
	 amenity  |  fast_food
	 name  |  Pizza Studio
fast_food  |  Montfort
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Montfort
fast_food  |  Popeyes
	 official_name  |  Popeyes Louisiana Kitchen
	 brand:wikipedia  |  en:Popeyes
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q1330910
	 amenity  |  fast_food
	 brand  |  Popeyes
	 name  |  Popeyes
bank  |  RBC
	 atm  |  yes
	 brand  |  RBC
	 name  |  RBC
	 addr:postcode  |  L8H 2V2
	 phone  |  +1-905-548-5700
	 note  |  Transit #1942 Languages Spoken: Croatian, English, Hindi, Portuguese Additional Services: Open Saturdays, Open Evenings, Night Deposit, Safe Deposit Boxes, Drive-thru, Wheelchair Accessible ATM dispenses $50 bills, and accepts deposits
	 opening_hours  |  Mo-We 09:30-17:00, Th 09:30-20:00, Fr 09:30-18:00, Sa 09:00-16:00
	 addr:street  |  Barton Street East
	 addr:housenumber  |  1145
	 brand:wikidata  |  Q735261
	 brand:wikipedia  |  en:Royal Bank of Canada
	 official_name  |  Royal Bank of Canada
	 amenity  |  bank
	 addr:city  |  Hamilton
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 name  |  Sunset Grill
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Wild Wing
	 brand:wikipedia  |  en:Wild Wing Restaurants
	 cuisine  |  chicken
	 brand:wikidata  |  Q8000869
	 amenity  |  restaurant
	 brand  |  Wild Wing
	 name  |  Wild Wing
fast_food  |  Wok Express
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Wok Express
bank  |  Meridian Credit Union
	 alt_name  |  Meridian
	 brand:wikipedia  |  en:Meridian Credit Union
	 brand:wikidata  |  Q6819303
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Meridian Credit Union
	 name  |  Meridian Credit Union
restaurant  |  B-Side Social
	 reservation  |  yes
	 contact:instagram  |  b_side_social
	 contact:facebook  |  https://www.facebook.com/bsidesoc/
	 addr:housenumber  |  17
	 name  |  B-Side Social
	 addr:postcode  |  L8N 1P6
	 phone  |  +1 905 522 5111
	 website  |  https://bsidesocial.ca/
	 smoking  |  no
	 addr:street  |  Augusta Street
	 addr:city  |  Hamilton
	 amenity  |  restaurant
	 email  |  bside@bsidesocial.ca
	 delivery  |  yes
	 outdoor_seating  |  yes
	 operator  |  Unique Restaurant Group
	 cuisine  |  american;barbecue
	 takeaway  |  yes
	 opening_hours  |  Mo 00:00-01:00; We,Th 16:00-24:00; Fr-Su 00:00-01:00,16:00-24:00
pub  |  The Ship
	 contact:instagram  |  shiptwits
	 contact:facebook  |  http://www.facebook.com/ShipTwits
	 addr:housenumber  |  23
	 name  |  The Ship
	 addr:postcode  |  L8N 1P2
	 phone  |  +1-905-526-0792
	 website  |  https://www.theship.ca/
	 smoking  |  no
	 addr:street  |  Augusta Street
	 wheelchair  |  no
	 takeaway  |  yes
	 contact:twitter  |  @ShipTwits
	 amenity  |  pub
	 addr:city  |  Hamilton
	 opening_hours  |  Mo-We 12:00-23:00; Th 12:00-24:00; Fr,Sa 00:00-02:00,12:00-24:00; Su 00:00-02:00,12:00-23:00
	 toilets:wheelchair  |  no
	 outdoor_seating  |  yes
	 delivery  |  yes
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
restaurant  |  Bridges Cafe
	 diet:vegetarian  |  yes
	 amenity  |  restaurant
	 name  |  Bridges Cafe
cafe  |  Cafe One
	 amenity  |  cafe
	 name  |  Cafe One
cafe  |  Caffeine The Elements
	 opening_hours  |  Mo-Th 08:00-19:30; Fr 08:00-15:00
	 amenity  |  cafe
	 name  |  Caffeine The Elements
dentist  |  Campus Dentist
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Campus Dentist
food_court  |  Centro
	 amenity  |  food_court
	 name  |  Centro
cafe  |  E-Cafe
	 amenity  |  cafe
	 name  |  E-Cafe
restaurant  |  East Meets West Bistro
	 amenity  |  restaurant
	 name  |  East Meets West Bistro
cafe  |  Fireball Cafe
	 opening_hours  |  Mo-Th 07:30-20:00; Fr 07:30-15:00
	 amenity  |  cafe
	 name  |  Fireball Cafe
cafe  |  IAHS Cafe
	 amenity  |  cafe
	 name  |  IAHS Cafe
food_court  |  La Piazza
	 opening_hours  |  Mo-Th 08:00-19:30; Fr 08:00-16:30
	 wheelchair  |  yes
	 amenity  |  food_court
	 name  |  La Piazza
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
fast_food  |  Teriyaki Experience
	 takeaway  |  yes
	 cuisine  |  japanese
	 brand:wikidata  |  Q7702453
	 amenity  |  fast_food
	 brand  |  Teriyaki Experience
	 name  |  Teriyaki Experience
marketplace  |  Mini Mac
	 amenity  |  marketplace
	 name  |  Mini Mac
restaurant  |  Need-a-Pita
	 amenity  |  restaurant
	 name  |  Need-a-Pita
restaurant  |  The Phoenix
	 opening_hours  |  Mo-We 11:30-22:00; Th-Fr 11:30-23:00
	 cuisine  |  american
	 amenity  |  restaurant
	 name  |  The Phoenix
pharmacy  |  Shoppers Drug Mart
	 addr:city  |  Hamilton
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  Main Street West
	 addr:postcode  |  L8S 1C6
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  1341
	 name  |  Shoppers Drug Mart
cafe  |  Starbucks
	 alt_name  |  Starbucks Coffee @ MUSC
	 opening_hours  |  Mo-Th 08:00-20:00; Fr 08:00-16:30
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
cafe  |  The Reactor Cafe and Lounge
	 level  |  1
	 ele  |  2
	 amenity  |  cafe
	 name  |  The Reactor Cafe and Lounge
cafe  |  Tim Hortons
	 alt_name  |  Tim Hortons @ IAHS
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Tim Hortons
	 opening_hours  |  Mo-Th 08:00-21:00; Fr 08:00-20:00; Sa 08:00-15:00; PH,Su off
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Williams Fresh Cafe @ HSC [1st Floor]
	 amenity  |  cafe
	 name  |  Williams Fresh Cafe @ HSC [1st Floor]
cafe  |  Williams Fresh Cafe @ HSC [2nd Floor]
	 amenity  |  cafe
	 name  |  Williams Fresh Cafe @ HSC [2nd Floor]
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Domino's
	 short_name  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 amenity  |  fast_food
	 brand  |  Domino's
	 name  |  Domino's
art_school  |  Dundas Valley School of Art
	 amenity  |  art_school
	 name  |  Dundas Valley School of Art
fuel  |  Petro-Canada
	 self_service  |  yes
	 addr:city  |  Hamilton
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 addr:street  |  Cootes Drive
	 brand  |  Petro-Canada
	 addr:housenumber  |  32
	 name  |  Petro-Canada
fuel  |  Pioneer
	 self_service  |  yes
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
bank  |  FirstOntario Credit Union
	 amenity  |  bank
	 name  |  FirstOntario Credit Union
atm  |  Scotiabank
	 operator:wikipedia  |  en:Scotiabank
	 operator:wikidata  |  Q451476
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 drive_through  |  yes
	 amenity  |  atm
	 operator  |  Scotiabank
	 brand  |  Scotiabank
	 name  |  Scotiabank
library  |  Hamilton Public Library - Turner Park Branch
	 operator:wikidata  |  Q5645111
	 amenity  |  library
	 operator:wikipedia  |  en:Hamilton Public Library (Ontario)
	 addr:street  |  Rymal Road East
	 addr:city  |  Hamilton
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:postcode  |  L9B 1C2
	 addr:housenumber  |  352
	 name  |  Hamilton Public Library - Turner Park Branch
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 phone  |  +1 905-522-1117
	 brand  |  Pharmasave
	 name  |  Pharmasave
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
restaurant  |  Living Rock
	 amenity  |  restaurant
	 name  |  Living Rock
atm  |  FirstOntario Credit Union ATM
	 amenity  |  atm
	 name  |  FirstOntario Credit Union ATM
atm  |  Scotiabank
	 operator:wikidata  |  Q451476
	 brand:wikidata  |  Q451476
	 amenity  |  atm
	 operator  |  Scotiabank
	 brand  |  Scotiabank
	 name  |  Scotiabank
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
dentist  |  Dental Centre
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dental Centre
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
pub  |  Tartan Toorie Pub
	 amenity  |  pub
	 name  |  Tartan Toorie Pub
bank  |  Golden HorseShoe
	 amenity  |  bank
	 name  |  Golden HorseShoe
dentist  |  Periodontics & Dental Implant Surgery
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Periodontics & Dental Implant Surgery
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
dentist  |  Family Dentist
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Family Dentist
bank  |  Teachers Credit Union
	 amenity  |  bank
	 name  |  Teachers Credit Union
parking  |  Hamilton Municipal Parking System
	 parking  |  underground
	 amenity  |  parking
	 layer  |  -1
	 name  |  Hamilton Municipal Parking System
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Saigon House
	 cuisine  |  vietnamese;thai;korean
	 amenity  |  restaurant
	 phone  |  +1 905 521 8880
	 name  |  Saigon House
fast_food  |  Shawarma Hut
	 amenity  |  fast_food
	 name  |  Shawarma Hut
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
restaurant  |  Golden Dragon Restaurant
	 amenity  |  restaurant
	 name  |  Golden Dragon Restaurant
restaurant  |  Wingporium
	 takeaway  |  yes
	 cuisine  |  wings
	 amenity  |  restaurant
	 name  |  Wingporium
fuel  |  Esso
	 self_service  |  yes
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 drive_through  |  yes
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
towing  |  Flat Rate Towing & Tires
	 amenity  |  towing
	 name  |  Flat Rate Towing & Tires
pub  |  Come by Chance
	 amenity  |  pub
	 name  |  Come by Chance
restaurant  |  Sana Grill
	 amenity  |  restaurant
	 name  |  Sana Grill
fast_food  |  Mr. Sub
	 brand:wikipedia  |  en:Mr. Sub
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q6929225
	 amenity  |  fast_food
	 brand  |  Mr. Sub
	 name  |  Mr. Sub
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Rexall
	 brand:wikidata  |  Q39045377
	 amenity  |  pharmacy
	 website  |  http://www.rexall.ca/
	 brand  |  Rexall
	 name  |  Rexall
pub  |  Fool & Flagon
	 amenity  |  pub
	 name  |  Fool & Flagon
restaurant  |  Kings Buffet
	 amenity  |  restaurant
	 name  |  Kings Buffet
fuel  |  Pump
	 fuel:lpg  |  yes
	 amenity  |  fuel
	 name  |  Pump
fuel  |  Husky
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 brand  |  Husky
	 name  |  Husky
restaurant  |  Electric Diner
	 contact:tiktok  |  @electricdiner
	 reservation  |  yes
	 contact:instagram  |  @electricdinerhamont
	 contact:facebook  |  https://www.facebook.com/electricdinerhamont/
	 name  |  Electric Diner
	 addr:housenumber  |  28
	 phone  |  +1 289 389 3929
	 website  |  https://www.electricdinerhamilton.com/
	 addr:street  |  James Street North
	 contact:twitter  |  @electric_diner
	 amenity  |  restaurant
	 wheelchair  |  yes
	 level  |  0
	 email  |  info@electricdinerhamilton.com
	 takeaway  |  yes
	 opening_hours  |  Mo-Th 09:00-22:00; Fr 09:00-24:00; Sa 00:00-01:00,09:00-24:00; Su 00:00-01:00,09:00-20:00
	 outdoor_seating  |  yes
	 cuisine  |  burger
	 delivery  |  yes
food_court  |  Jackson Square Food Court
	 amenity  |  food_court
	 name  |  Jackson Square Food Court
cafe  |  Coffee Culture
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 brand  |  Coffee Culture
	 name  |  Coffee Culture
restaurant  |  Chuck's Roadhouse
	 amenity  |  restaurant
	 name  |  Chuck's Roadhouse
fuel  |  Esso
	 addr:city  |  Hamilton
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 addr:street  |  King Street East
	 addr:postcode  |  L8G1J6
	 brand  |  Esso
	 addr:housenumber  |  2808
	 name  |  Esso
fuel  |  Canadian Tire
	 brand:wikipedia  |  en:Canadian Tire
	 brand:wikidata  |  Q1032400
	 amenity  |  fuel
	 brand  |  Canadian Tire
	 name  |  Canadian Tire
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
fuel  |  Shell
	 addr:city  |  Stoney Creek
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q154950
	 amenity  |  fuel
	 addr:street  |  South Service Road
	 phone  |  +1-905-643-6661
	 addr:postcode  |  L8E 2W1
